BiocVersion,Genome,NumGenes,NumOrthologs,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,Tags,BsgenomePkg,GrangesPkg,OrganismdbiPkg,OrgdbPkg,TxdbPkg,Strain,Taxon,TaxonUnmodified,Title,Description,RDataClass,DispatchClass,ResourceName,RDataPath
3.9,AmoebaDB-42_AspIncertaesedis,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AspIncertaesedis/gff/data/AmoebaDB-42_AspIncertaesedis.gff,42,Acanthamoeba sp.,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.sp.Incertae.sedis.v42,GRanges.Acanthamoeba.sp.Incertae.sedis.v42.rda,amoebadb.Acanthamoeba.sp.Incertae.sedis.v42,org.Asp.Incertae.sedis.v42.eg.db,TxDb.Acanthamoeba.sp.Incertae.sedis.AmoebaDB.v42,Incertae.sedis,Acanthamoeba sp Incertae sedis,Acanthamoeba sp Incertae sedis,Combined information for Acanthamoeba sp Incertae sedis,AmoebaDB 42 Combined information for Acanthamoeba sp Incertae sedis,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.sp.Incertae.sedis.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.sp.Incertae.sedis.v42/graphInfo.rda
3.9,AmoebaDB-42_AspT4b-type,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AspT4b-type/gff/data/AmoebaDB-42_AspT4b-type.gff,42,Acanthamoeba sp.,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.sp.T4b.type.v42,GRanges.Acanthamoeba.sp.T4b.type.v42.rda,amoebadb.Acanthamoeba.sp.T4b.type.v42,org.Asp.T4b.type.v42.eg.db,TxDb.Acanthamoeba.sp.T4b.type.AmoebaDB.v42,T4b.type,Acanthamoeba sp T4b type,Acanthamoeba sp T4b-type,Combined information for Acanthamoeba sp T4b type,AmoebaDB 42 Combined information for Acanthamoeba sp T4b type,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.sp.T4b.type.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.sp.T4b.type.v42/graphInfo.rda
3.9,AmoebaDB-42_AtriangularisSH621,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AtriangularisSH621/gff/data/AmoebaDB-42_AtriangularisSH621.gff,42,Acanthamoeba triangularis,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.triangularis.SH621.v42,GRanges.Acanthamoeba.triangularis.SH621.v42.rda,amoebadb.Acanthamoeba.triangularis.SH621.v42,org.Atriangularis.SH621.v42.eg.db,TxDb.Acanthamoeba.triangularis.SH621.AmoebaDB.v42,SH621,Acanthamoeba triangularis SH621,Acanthamoeba triangularis SH621,Combined information for Acanthamoeba triangularis SH621,AmoebaDB 42 Combined information for Acanthamoeba triangularis SH621,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.triangularis.SH621.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.triangularis.SH621.v42/graphInfo.rda
3.9,AmoebaDB-42_EhistolyticaHM1CA,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaHM1CA/gff/data/AmoebaDB-42_EhistolyticaHM1CA.gff,42,Entamoeba histolytica,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.HM.1CA.v42,GRanges.Entamoeba.histolytica.HM.1CA.v42.rda,amoebadb.Entamoeba.histolytica.HM.1CA.v42,org.Ehistolytica.HM.1CA.v42.eg.db,TxDb.Entamoeba.histolytica.HM.1CA.AmoebaDB.v42,HM.1CA,Entamoeba histolytica HM 1CA,Entamoeba histolytica HM-1:CA,Combined information for Entamoeba histolytica HM 1CA,AmoebaDB 42 Combined information for Entamoeba histolytica HM 1CA,OrganismDBI,SQLiteFile,amoebadb.Entamoeba.histolytica.HM.1CA.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Entamoeba.histolytica.HM.1CA.v42/graphInfo.rda
3.9,AmoebaDB-42_EhistolyticaRahman,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaRahman/gff/data/AmoebaDB-42_EhistolyticaRahman.gff,42,Entamoeba histolytica,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.Rahman.v42,GRanges.Entamoeba.histolytica.Rahman.v42.rda,amoebadb.Entamoeba.histolytica.Rahman.v42,org.Ehistolytica.Rahman.v42.eg.db,TxDb.Entamoeba.histolytica.Rahman.AmoebaDB.v42,Rahman,Entamoeba histolytica Rahman,Entamoeba histolytica Rahman,Combined information for Entamoeba histolytica Rahman,AmoebaDB 42 Combined information for Entamoeba histolytica Rahman,OrganismDBI,SQLiteFile,amoebadb.Entamoeba.histolytica.Rahman.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Entamoeba.histolytica.Rahman.v42/graphInfo.rda
3.9,AmoebaDB-42_EmoshkovskiiLaredo,12518,12165,GFF,http://AmoebaDB.org/common/downloads/release-42/EmoshkovskiiLaredo/gff/data/AmoebaDB-42_EmoshkovskiiLaredo.gff,42,Entamoeba moshkovskii,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.moshkovskii.Laredo.v42,GRanges.Entamoeba.moshkovskii.Laredo.v42.rda,amoebadb.Entamoeba.moshkovskii.Laredo.v42,org.Emoshkovskii.Laredo.v42.eg.db,TxDb.Entamoeba.moshkovskii.Laredo.AmoebaDB.v42,Laredo,Entamoeba moshkovskii Laredo,Entamoeba moshkovskii Laredo,Combined information for Entamoeba moshkovskii Laredo,AmoebaDB 42 Combined information for Entamoeba moshkovskii Laredo,OrganismDBI,SQLiteFile,amoebadb.Entamoeba.moshkovskii.Laredo.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Entamoeba.moshkovskii.Laredo.v42/graphInfo.rda
3.9,AmoebaDB-42_NfowleriATCC30863,13428,8753,GFF,http://AmoebaDB.org/common/downloads/release-42/NfowleriATCC30863/gff/data/AmoebaDB-42_NfowleriATCC30863.gff,42,Naegleria fowleri,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Naegleria.fowleri.ATCC.30863.v42,GRanges.Naegleria.fowleri.ATCC.30863.v42.rda,amoebadb.Naegleria.fowleri.ATCC.30863.v42,org.Nfowleri.ATCC.30863.v42.eg.db,TxDb.Naegleria.fowleri.ATCC.30863.AmoebaDB.v42,ATCC.30863,Naegleria fowleri ATCC 30863,Naegleria fowleri ATCC 30863,Combined information for Naegleria fowleri ATCC 30863,AmoebaDB 42 Combined information for Naegleria fowleri ATCC 30863,OrganismDBI,SQLiteFile,amoebadb.Naegleria.fowleri.ATCC.30863.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Naegleria.fowleri.ATCC.30863.v42/graphInfo.rda
3.9,AmoebaDB-42_AastronyxisUnknown,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AastronyxisUnknown/gff/data/AmoebaDB-42_AastronyxisUnknown.gff,42,Acanthamoeba astronyxis,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.astronyxis.Unknown.v42,GRanges.Acanthamoeba.astronyxis.Unknown.v42.rda,amoebadb.Acanthamoeba.astronyxis.Unknown.v42,org.Aastronyxis.Unknown.v42.eg.db,TxDb.Acanthamoeba.astronyxis.Unknown.AmoebaDB.v42,Unknown,Acanthamoeba astronyxis Unknown,Acanthamoeba astronyxis Unknown,Combined information for Acanthamoeba astronyxis Unknown,AmoebaDB 42 Combined information for Acanthamoeba astronyxis Unknown,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.astronyxis.Unknown.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.astronyxis.Unknown.v42/graphInfo.rda
3.9,AmoebaDB-42_AcastellaniiMa,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AcastellaniiMa/gff/data/AmoebaDB-42_AcastellaniiMa.gff,42,Acanthamoeba castellanii,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.castellanii.Ma.v42,GRanges.Acanthamoeba.castellanii.Ma.v42.rda,amoebadb.Acanthamoeba.castellanii.Ma.v42,org.Acastellanii.Ma.v42.eg.db,TxDb.Acanthamoeba.castellanii.Ma.AmoebaDB.v42,Ma,Acanthamoeba castellanii Ma,Acanthamoeba castellanii Ma,Combined information for Acanthamoeba castellanii Ma,AmoebaDB 42 Combined information for Acanthamoeba castellanii Ma,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.castellanii.Ma.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.castellanii.Ma.v42/graphInfo.rda
3.9,AmoebaDB-42_AculbertsoniA1,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AculbertsoniA1/gff/data/AmoebaDB-42_AculbertsoniA1.gff,42,Acanthamoeba culbertsoni,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.culbertsoni.A1.v42,GRanges.Acanthamoeba.culbertsoni.A1.v42.rda,amoebadb.Acanthamoeba.culbertsoni.A1.v42,org.Aculbertsoni.A1.v42.eg.db,TxDb.Acanthamoeba.culbertsoni.A1.AmoebaDB.v42,A1,Acanthamoeba culbertsoni A1,Acanthamoeba culbertsoni A1,Combined information for Acanthamoeba culbertsoni A1,AmoebaDB 42 Combined information for Acanthamoeba culbertsoni A1,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.culbertsoni.A1.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.culbertsoni.A1.v42/graphInfo.rda
3.9,AmoebaDB-42_AlenticulataPD2S,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AlenticulataPD2S/gff/data/AmoebaDB-42_AlenticulataPD2S.gff,42,Acanthamoeba lenticulata,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.lenticulata.PD2S.v42,GRanges.Acanthamoeba.lenticulata.PD2S.v42.rda,amoebadb.Acanthamoeba.lenticulata.PD2S.v42,org.Alenticulata.PD2S.v42.eg.db,TxDb.Acanthamoeba.lenticulata.PD2S.AmoebaDB.v42,PD2S,Acanthamoeba lenticulata PD2S,Acanthamoeba lenticulata PD2S,Combined information for Acanthamoeba lenticulata PD2S,AmoebaDB 42 Combined information for Acanthamoeba lenticulata PD2S,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.lenticulata.PD2S.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.lenticulata.PD2S.v42/graphInfo.rda
3.9,AmoebaDB-42_AlugdunensisL3a,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AlugdunensisL3a/gff/data/AmoebaDB-42_AlugdunensisL3a.gff,42,Acanthamoeba lugdunensis,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.lugdunensis.L3a.v42,GRanges.Acanthamoeba.lugdunensis.L3a.v42.rda,amoebadb.Acanthamoeba.lugdunensis.L3a.v42,org.Alugdunensis.L3a.v42.eg.db,TxDb.Acanthamoeba.lugdunensis.L3a.AmoebaDB.v42,L3a,Acanthamoeba lugdunensis L3a,Acanthamoeba lugdunensis L3a,Combined information for Acanthamoeba lugdunensis L3a,AmoebaDB 42 Combined information for Acanthamoeba lugdunensis L3a,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.lugdunensis.L3a.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.lugdunensis.L3a.v42/graphInfo.rda
3.9,AmoebaDB-42_Amauritaniensis1652,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/Amauritaniensis1652/gff/data/AmoebaDB-42_Amauritaniensis1652.gff,42,Acanthamoeba mauritaniensis,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.mauritaniensis.1652.v42,GRanges.Acanthamoeba.mauritaniensis.1652.v42.rda,amoebadb.Acanthamoeba.mauritaniensis.1652.v42,org.Amauritaniensis.1652.v42.eg.db,TxDb.Acanthamoeba.mauritaniensis.1652.AmoebaDB.v42,1652,Acanthamoeba mauritaniensis 1652,Acanthamoeba mauritaniensis 1652,Combined information for Acanthamoeba mauritaniensis 1652,AmoebaDB 42 Combined information for Acanthamoeba mauritaniensis 1652,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.mauritaniensis.1652.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.mauritaniensis.1652.v42/graphInfo.rda
3.9,AmoebaDB-42_ApalestinensisReich,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/ApalestinensisReich/gff/data/AmoebaDB-42_ApalestinensisReich.gff,42,Acanthamoeba palestinensis,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.palestinensis.Reich.v42,GRanges.Acanthamoeba.palestinensis.Reich.v42.rda,amoebadb.Acanthamoeba.palestinensis.Reich.v42,org.Apalestinensis.Reich.v42.eg.db,TxDb.Acanthamoeba.palestinensis.Reich.AmoebaDB.v42,Reich,Acanthamoeba palestinensis Reich,Acanthamoeba palestinensis Reich,Combined information for Acanthamoeba palestinensis Reich,AmoebaDB 42 Combined information for Acanthamoeba palestinensis Reich,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.palestinensis.Reich.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.palestinensis.Reich.v42/graphInfo.rda
3.9,AmoebaDB-42_AquinaVil3,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AquinaVil3/gff/data/AmoebaDB-42_AquinaVil3.gff,42,Acanthamoeba quina,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.quina.Vil3.v42,GRanges.Acanthamoeba.quina.Vil3.v42.rda,amoebadb.Acanthamoeba.quina.Vil3.v42,org.Aquina.Vil3.v42.eg.db,TxDb.Acanthamoeba.quina.Vil3.AmoebaDB.v42,Vil3,Acanthamoeba quina Vil3,Acanthamoeba quina Vil3,Combined information for Acanthamoeba quina Vil3,AmoebaDB 42 Combined information for Acanthamoeba quina Vil3,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.quina.Vil3.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.quina.Vil3.v42/graphInfo.rda
3.9,AmoebaDB-42_ArhysodesSingh,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/ArhysodesSingh/gff/data/AmoebaDB-42_ArhysodesSingh.gff,42,Acanthamoeba rhysodes,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.rhysodes.Singh.v42,GRanges.Acanthamoeba.rhysodes.Singh.v42.rda,amoebadb.Acanthamoeba.rhysodes.Singh.v42,org.Arhysodes.Singh.v42.eg.db,TxDb.Acanthamoeba.rhysodes.Singh.AmoebaDB.v42,Singh,Acanthamoeba rhysodes Singh,Acanthamoeba rhysodes Singh,Combined information for Acanthamoeba rhysodes Singh,AmoebaDB 42 Combined information for Acanthamoeba rhysodes Singh,OrganismDBI,SQLiteFile,amoebadb.Acanthamoeba.rhysodes.Singh.v42,EuPathDB/OrganismDbi/3.9/amoebadb.Acanthamoeba.rhysodes.Singh.v42/graphInfo.rda
