"BiocVersion","Genome","NumGenes","NumOrthologs","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","Tags","Title","Description","RDataClass","DispatchClass","ResourceName"
"3.4","MicrosporidiaDB-31_EaedisUSNM41457","4262","2347","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/EaedisUSNM41457/gff/data/MicrosporidiaDB-31_EaedisUSNM41457.gff","31","Edhazardia aedis USNM 41457",1003232,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Edhazardia aedis USNM 41457","MicrosporidiaDB 31 transcript information for Edhazardia aedis USNM 41457","GRanges","GRanges","GRanges.Edhazardia_aedis_USNM_41457.microsporidiadb31.rda"
"3.4","FungiDB-31_PcinnamomiCBS144-22","26201","24306","GFF","http://FungiDB.org/common/downloads/Current_Release/PcinnamomiCBS144-22/gff/data/FungiDB-31_PcinnamomiCBS144-22.gff","31","Phytophthora cinnamomi var. cinnamomi CBS 144.22",1048749,TRUE,"FungiDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Fungus,Fungi","Transcript information for Phytophthora cinnamomi var. cinnamomi CBS 144.22","FungiDB 31 transcript information for Phytophthora cinnamomi var. cinnamomi CBS 144.22","GRanges","GRanges","GRanges.Phytophthora_cinnamomi_var_cinnamomi_CBS_144_22.fungidb31.rda"
"3.4","TriTrypDB-31_TvivaxY486","12050","11385","GFF","http://TriTrypDB.org/common/downloads/Current_Release/TvivaxY486/gff/data/TriTrypDB-31_TvivaxY486.gff","31","Trypanosoma vivax Y486",1055687,TRUE,"TriTrypDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Trypanosome,Kinetoplastid,Leishmania","Transcript information for Trypanosoma vivax Y486","TriTrypDB 31 transcript information for Trypanosoma vivax Y486","GRanges","GRanges","GRanges.Trypanosoma_vivax_Y486.tritrypdb31.rda"
"3.4","TriTrypDB-31_TcongolenseIL3000","11792","11555","GFF","http://TriTrypDB.org/common/downloads/Current_Release/TcongolenseIL3000/gff/data/TriTrypDB-31_TcongolenseIL3000.gff","31","Trypanosoma congolense IL3000",1068625,TRUE,"TriTrypDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Trypanosome,Kinetoplastid,Leishmania","Transcript information for Trypanosoma congolense IL3000","TriTrypDB 31 transcript information for Trypanosoma congolense IL3000","GRanges","GRanges","GRanges.Trypanosoma_congolense_IL3000.tritrypdb31.rda"
"3.4","ToxoDB-31_TgondiiARI","10148","9810","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiARI/gff/data/ToxoDB-31_TgondiiARI.gff","31","Toxoplasma gondii ARI",1074872,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii ARI","ToxoDB 31 transcript information for Toxoplasma gondii ARI","GRanges","GRanges","GRanges.Toxoplasma_gondii_ARI.toxodb31.rda"
"3.4","AmoebaDB-31_EnuttalliP19","6193","6168","GFF","http://AmoebaDB.org/common/downloads/Current_Release/EnuttalliP19/gff/data/AmoebaDB-31_EnuttalliP19.gff","31","Entamoeba nuttalli P19",1076696,TRUE,"AmoebaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Amoeba","Transcript information for Entamoeba nuttalli P19","AmoebaDB 31 transcript information for Entamoeba nuttalli P19","GRanges","GRanges","GRanges.Entamoeba_nuttalli_P19.amoebadb31.rda"
"3.4","PlasmoDB-31_PcynomolgiB","5776","5665","GFF","http://PlasmoDB.org/common/downloads/Current_Release/PcynomolgiB/gff/data/PlasmoDB-31_PcynomolgiB.gff","31","Plasmodium cynomolgi strain B",1120755,TRUE,"PlasmoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Plasmodium","Transcript information for Plasmodium cynomolgi strain B","PlasmoDB 31 transcript information for Plasmodium cynomolgi strain B","GRanges","GRanges","GRanges.Plasmodium_cynomolgi_strain_B.plasmodb31.rda"
"3.4","ToxoDB-31_TgondiiGAB2-2007-GAL-DOM2","9296","8986","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiGAB2-2007-GAL-DOM2/gff/data/ToxoDB-31_TgondiiGAB2-2007-GAL-DOM2.gff","31","Toxoplasma gondii GAB2-2007-GAL-DOM2",1130820,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii GAB2-2007-GAL-DOM2","ToxoDB 31 transcript information for Toxoplasma gondii GAB2-2007-GAL-DOM2","GRanges","GRanges","GRanges.Toxoplasma_gondii_GAB2-2007-GAL-DOM2.toxodb31.rda"
"3.4","ToxoDB-31_TgondiiTgCatPRC2","10300","9952","GFF","http://ToxoDB.org/common/downloads/Current_Release/TgondiiTgCatPRC2/gff/data/ToxoDB-31_TgondiiTgCatPRC2.gff","31","Toxoplasma gondii TgCatPRC2",1130821,TRUE,"ToxoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Toxoplasmosis","Transcript information for Toxoplasma gondii TgCatPRC2","ToxoDB 31 transcript information for Toxoplasma gondii TgCatPRC2","GRanges","GRanges","GRanges.Toxoplasma_gondii_TgCatPRC2.toxodb31.rda"
"3.4","PiroplasmaDB-31_BmicrotiRI","3560","2775","GFF","http://PiroplasmaDB.org/common/downloads/Current_Release/BmicrotiRI/gff/data/PiroplasmaDB-31_BmicrotiRI.gff","31","Babesia microti strain RI",1133968,TRUE,"PiroplasmaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Piroplasma","Transcript information for Babesia microti strain RI","PiroplasmaDB 31 transcript information for Babesia microti strain RI","GRanges","GRanges","GRanges.Babesia_microti_strain_RI.piroplasmadb31.rda"
"3.4","MicrosporidiaDB-31_Nsp1ERTm6","2544","2399","GFF","http://MicrosporidiaDB.org/common/downloads/Current_Release/Nsp1ERTm6/gff/data/MicrosporidiaDB-31_Nsp1ERTm6.gff","31","Nematocida sp. 1 ERTm6",1138374,TRUE,"MicrosporidiaDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Microsporidia","Transcript information for Nematocida sp. 1 ERTm6","MicrosporidiaDB 31 transcript information for Nematocida sp. 1 ERTm6","GRanges","GRanges","GRanges.Nematocida_sp_1_ERTm6.microsporidiadb31.rda"
"3.4","FungiDB-31_SdiclinaVS20","17448","16893","GFF","http://FungiDB.org/common/downloads/Current_Release/SdiclinaVS20/gff/data/FungiDB-31_SdiclinaVS20.gff","31","Saprolegnia diclina VS20",1156394,TRUE,"FungiDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Fungus,Fungi","Transcript information for Saprolegnia diclina VS20","FungiDB 31 transcript information for Saprolegnia diclina VS20","GRanges","GRanges","GRanges.Saprolegnia_diclina_VS20.fungidb31.rda"
"3.4","CryptoDB-31_CveliaCCMP2878","30806","22663","GFF","http://CryptoDB.org/common/downloads/Current_Release/CveliaCCMP2878/gff/data/CryptoDB-31_CveliaCCMP2878.gff","31","Chromera velia CCMP2878",1169474,TRUE,"CryptoDB","Keith Hughitt <khughitt@umd.edu>","Annotation,EuPathDB,Eukaryote,Pathogen,Parasite,Cryptosporidium","Transcript information for Chromera velia CCMP2878","CryptoDB 31 transcript information for Chromera velia CCMP2878","GRanges","GRanges","GRanges.Chromera_velia_CCMP2878.cryptodb31.rda"
